day_of_week,promotion_value,happiness_index,daily_active_minutes
0,54.88135039273247,4,72.87728554320275
1,71.51893663724195,5,101.0204651626006
2,60.276337607164386,4,117.6119470028462
3,54.48831829968969,1,95.80795879338685
4,42.36547993389047,4,143.73779007033258
5,64.58941130666561,1,164.51114269086062
6,43.75872112626925,1,164.9408731954911
0,89.17730007820798,2,88.67994062742954
1,96.36627605010293,2,92.17937701165624
2,38.34415188257777,5,100.71157407627379
3,79.17250380826646,5,153.40697880191289
4,52.88949197529045,3,132.8148727161435
5,56.80445610939323,3,156.60770688509504
6,92.5596638292661,5,214.4513785976713
0,7.103605819788694,2,4.645042524471869
1,8.712929970154072,1,44.13298188143742
2,2.021839744032572,3,69.18069842423617
3,83.2619845547938,2,127.57104155720793
4,77.81567509498505,1,134.31746040751864
5,87.00121482468191,3,169.07949176394044
6,97.8618342232764,2,183.856163160137
0,79.91585642167236,5,82.83886891211954
1,46.147936225293186,2,74.95533407263856
2,78.05291762864555,3,90.85376100359828
3,11.827442586893323,1,61.05645965367855
4,63.99210213275238,3,135.0945138602403
5,14.33532874090464,4,177.43935102292022
6,94.46689170495839,5,204.82813744490582
0,52.184832175007166,4,66.82277899600265
1,41.46619399905236,3,72.65249713622946
2,26.455561210462697,3,89.21134486515932
3,77.42336894342166,2,111.6635108312661
4,45.615033221654855,2,133.0041554336751
5,56.84339488686485,4,157.53490969182
6,1.8789800436355142,2,134.1994461937206
0,61.76354970758771,2,48.09569200828782
1,61.20957227224214,4,103.35119255437438
2,61.69339968747569,2,96.86470086485193
3,94.37480785146242,4,164.19413294084967
4,68.18202991034835,1,114.41014232727083
5,35.9507900573786,4,175.68044004651625
6,43.703195379934144,2,172.82525398671757
0,69.76311959272648,5,77.30136301821456
1,6.022547162926983,5,47.15383057780704
2,66.67667154456677,4,116.8158439004705
3,67.06378696181594,5,156.10322748027983
4,21.03825610738409,5,170.4686019921839
5,12.892629765485331,2,133.99180010823682
6,31.542835092418386,1,151.60585340583035
0,36.37107709426226,1,36.19060653725104
1,57.019677041787965,2,75.3315919168588
2,43.86015134623204,1,65.54932334921034
3,98.83738380592261,4,136.39862633566122
4,10.204481074802807,1,101.40486896848505
5,20.88767560948347,5,144.32242396243052
6,16.130951788499626,2,149.04981730494202
0,65.31083254653984,3,53.04833333176527
